Date,Close/Last,Volume,Open,High,Low
01/22/2023,0.090384,N/A,0.085229,0.091438,0.087956
01/21/2023,0.085584,N/A,0.086071,0.085731,0.084502
01/20/2023,0.086192,N/A,0.081127,0.086698,0.085453
01/19/2023,0.081487,N/A,0.081297,0.081927,0.080985
01/18/2023,0.081334,N/A,0.086531,0.081577,0.079946
01/17/2023,0.08659,N/A,0.083835,0.088367,0.082769
01/16/2023,0.08373,N/A,0.086819,0.084194,0.082382
01/15/2023,0.08676,N/A,0.084886,0.088064,0.085377
01/14/2023,0.084764,N/A,0.087734,0.08777,0.084183
01/13/2023,0.087569,N/A,0.080795,0.090093,0.084186
01/12/2023,0.080928,N/A,0.080027,0.081545,0.079223
01/11/2023,0.080146,N/A,0.076517,0.081125,0.077755
01/10/2023,0.07626,N/A,0.075985,0.078296,0.07608
01/09/2023,0.075735,N/A,0.075249,0.077332,0.074126
01/08/2023,0.07525,N/A,0.071792,0.076077,0.073031
01/07/2023,0.07177,N/A,0.072273,0.072371,0.07131
01/06/2023,0.072294,N/A,0.071246,0.072949,0.072182
01/05/2023,0.071038,N/A,0.073795,0.072171,0.070804
01/04/2023,0.07385,N/A,0.072275,0.074269,0.07264
01/03/2023,0.072451,N/A,0.071485,0.072847,0.070209
01/02/2023,0.071503,N/A,0.069917,0.071818,0.071167
01/01/2023,0.069918,N/A,0.069172,0.070307,0.069098
12/31/2022,0.069307,N/A,0.068209,0.070314,0.069305
12/30/2022,0.068211,N/A,0.070543,0.068736,0.067988
12/29/2022,0.070466,N/A,0.07082,0.071405,0.070188
12/28/2022,0.070598,N/A,0.071539,0.070901,0.069799
12/27/2022,0.071647,N/A,0.075093,0.073848,0.071006
12/26/2022,0.075009,N/A,0.076003,0.076088,0.074887
12/25/2022,0.076064,N/A,0.077209,0.076484,0.075375
12/24/2022,0.077167,N/A,0.077301,0.077653,0.077108
12/23/2022,0.077327,N/A,0.078078,0.077543,0.076861
12/22/2022,0.078052,N/A,0.07347,0.078549,0.076611
12/21/2022,0.073692,N/A,0.072134,0.074241,0.073397
12/20/2022,0.072338,N/A,0.074811,0.07502,0.072257
12/19/2022,0.07481,N/A,0.077617,0.075275,0.071166
12/18/2022,0.077755,N/A,0.079603,0.07946,0.077144
12/17/2022,0.079687,N/A,0.077446,0.080041,0.078246
12/16/2022,0.077466,N/A,0.085924,0.077476,0.075551
12/15/2022,0.086149,N/A,0.087694,0.086639,0.08466
12/14/2022,0.087505,N/A,0.091625,0.088779,0.086289
12/13/2022,0.091265,N/A,0.089533,0.091876,0.090735
12/12/2022,0.089596,N/A,0.087269,0.0917,0.089233
12/11/2022,0.087752,N/A,0.09689,0.092987,0.085129
12/10/2022,0.096902,N/A,0.096448,0.097027,0.096304
12/09/2022,0.096524,N/A,0.098088,0.097235,0.096428
12/08/2022,0.098226,N/A,0.096251,0.099272,0.097817
12/07/2022,0.096378,N/A,0.101014,0.097644,0.095185
12/06/2022,0.100452,N/A,0.101419,0.101001,0.099508
12/05/2022,0.101553,N/A,0.10518,0.102728,0.101048
12/04/2022,0.104511,N/A,0.103756,0.104983,0.103721
12/03/2022,0.101385,N/A,0.098928,0.102899,0.100677
12/02/2022,0.101164,N/A,0.09853,0.102899,0.100677
12/01/2022,0.098579,N/A,0.104513,0.103398,0.09729
11/30/2022,0.104212,N/A,0.106848,0.107715,0.103879
11/29/2022,0.106202,N/A,0.101152,0.10982,0.101121
11/28/2022,0.103706,N/A,0.095493,0.103769,0.093712
11/27/2022,0.095055,N/A,0.09337,0.099435,0.092255
11/26/2022,0.09454,N/A,0.092431,0.094618,0.08881
11/25/2022,0.092012,N/A,0.08136,0.095262,0.089005
11/24/2022,0.081321,N/A,0.082373,0.083208,0.080777
11/23/2022,0.082471,N/A,0.081733,0.084131,0.080847
11/22/2022,0.081642,N/A,0.075477,0.083464,0.077829
11/21/2022,0.075806,N/A,0.075836,0.076743,0.074442
11/20/2022,0.084772,N/A,0.084285,0.085797,0.084322
11/18/2022,0.084278,N/A,0.084787,0.085901,0.083653
11/17/2022,0.084794,N/A,0.084938,0.087207,0.082764
11/16/2022,0.084865,N/A,0.086475,0.091109,0.083648
11/15/2022,0.087517,N/A,0.086861,0.088105,0.086119
11/14/2022,0.08666,N/A,0.081861,0.087712,0.085265
11/13/2022,0.08149,N/A,0.089545,0.085504,0.079456
11/12/2022,0.090015,N/A,0.081008,0.091381,0.087017
11/11/2022,0.081706,N/A,0.084904,0.085242,0.081196
11/10/2022,0.084813,N/A,0.080862,0.092769,0.082774
11/09/2022,0.080186,N/A,0.085775,0.081473,0.073521
11/08/2022,0.085774,N/A,0.100089,0.089696,0.08186
11/07/2022,0.100533,N/A,0.117827,0.112425,0.096929
11/06/2022,0.117583,N/A,0.125029,0.118625,0.114482
11/05/2022,0.125017,N/A,0.12498,0.125441,0.122034
11/04/2022,0.124218,N/A,0.119505,0.127475,0.122972
11/03/2022,0.118931,N/A,0.133814,0.122977,0.115611
11/02/2022,0.135354,N/A,0.141214,0.13536,0.126712
11/01/2022,0.141611,N/A,0.127652,0.144678,0.135714
10/31/2022,0.127102,N/A,0.122063,0.130245,0.12488
10/30/2022,0.122393,N/A,0.127935,0.125722,0.116957
10/29/2022,0.12773,N/A,0.086332,0.130512,0.115375
10/28/2022,0.086045,N/A,0.07414,0.087971,0.083042
10/27/2022,0.07359,N/A,0.076248,0.077316,0.072656
10/26/2022,0.076215,N/A,0.06578,0.076489,0.071784
10/25/2022,0.065787,N/A,0.060418,0.066928,0.062625
10/24/2022,0.060304,N/A,0.059801,0.060838,0.059148
10/23/2022,0.059818,N/A,0.059639,0.060889,0.059774
10/22/2022,0.059651,N/A,0.059435,0.059839,0.05948
10/21/2022,0.059411,N/A,0.059135,0.059892,0.059281
10/20/2022,0.05896,N/A,0.05913,0.059493,0.058767
10/19/2022,0.059393,N/A,0.059823,0.059405,0.058283
10/18/2022,0.059845,N/A,0.059468,0.060175,0.059411
10/17/2022,0.059989,N/A,0.058687,0.060283,0.059289
10/16/2022,0.058815,N/A,0.058929,0.059096,0.058557
10/15/2022,0.058965,N/A,0.058932,0.059374,0.058542
10/14/2022,0.059035,N/A,0.060488,0.059035,0.058529
10/13/2022,0.060512,N/A,0.058923,0.061004,0.0595
10/12/2022,0.058916,N/A,0.060467,0.059923,0.058319
10/11/2022,0.06053,N/A,0.059,0.060988,0.059863
10/10/2022,0.058961,N/A,0.062241,0.059386,0.057564
10/09/2022,0.062276,N/A,0.061476,0.062505,0.061939
10/08/2022,0.061414,N/A,0.062485,0.061812,0.061414
10/07/2022,0.062619,N/A,0.063469,0.062656,0.062174
10/06/2022,0.06349,N/A,0.066073,0.063619,0.06314
10/05/2022,0.066398,N/A,0.064974,0.066794,0.064749
10/04/2022,0.065067,N/A,0.060296,0.066697,0.064675
10/03/2022,0.060292,N/A,0.059436,0.060507,0.059956
10/02/2022,0.059447,N/A,0.060743,0.059939,0.058851
10/01/2022,0.060725,N/A,0.061695,0.060958,0.060557
09/30/2022,0.061731,N/A,0.060393,0.063071,0.061338
09/29/2022,0.060325,N/A,0.060743,0.060967,0.060273
09/28/2022,0.060807,N/A,0.059379,0.060923,0.060289
09/27/2022,0.059289,N/A,0.062538,0.060952,0.058553
09/26/2022,0.062488,N/A,0.061373,0.062783,0.060996
09/25/2022,0.06129,N/A,0.063372,0.061867,0.060746
09/24/2022,0.063311,N/A,0.065946,0.063417,0.062508
09/23/2022,0.06597,N/A,0.061465,0.068159,0.062879
09/22/2022,0.06115,N/A,0.057466,0.061175,0.059476
09/21/2022,0.057416,N/A,0.059237,0.057538,0.056841
09/20/2022,0.059227,N/A,0.058626,0.059603,0.058307
09/19/2022,0.058453,N/A,0.056793,0.05877,0.057986
09/18/2022,0.056882,N/A,0.061405,0.058181,0.056324
09/17/2022,0.061244,N/A,0.060533,0.062207,0.061244
09/16/2022,0.060546,N/A,0.059494,0.060944,0.060428
09/15/2022,0.05946,N/A,0.060263,0.05947,0.058146
09/14/2022,0.060215,N/A,0.060576,0.061208,0.059708
09/13/2022,0.060565,N/A,0.063537,0.060685,0.059306
09/12/2022,0.063532,N/A,0.062924,0.063969,0.062774
09/11/2022,0.062821,N/A,0.064288,0.064512,0.06263
09/10/2022,0.064291,N/A,0.063743,0.065288,0.064222
09/09/2022,0.063805,N/A,0.062264,0.064138,0.063217
09/08/2022,0.062286,N/A,0.060937,0.062447,0.060911
09/07/2022,0.060912,N/A,0.058419,0.061327,0.060719
09/06/2022,0.058335,N/A,0.063294,0.058993,0.057526
09/05/2022,0.063196,N/A,0.06314,0.065124,0.062442
09/04/2022,0.063178,N/A,0.06251,0.063719,0.062934
09/03/2022,0.06249,N/A,0.061333,0.062977,0.062366
09/02/2022,0.061393,N/A,0.062466,0.061727,0.061306
09/01/2022,0.06249,N/A,0.060657,0.062718,0.06175
08/31/2022,0.060535,N/A,0.063191,0.061785,0.060412
08/30/2022,0.063104,N/A,0.063382,0.063418,0.061497
08/29/2022,0.06351,N/A,0.061815,0.064227,0.063105
08/28/2022,0.061883,N/A,0.063151,0.062017,0.060917
08/27/2022,0.063176,N/A,0.063759,0.063939,0.062996
08/26/2022,0.063821,N/A,0.068711,0.063973,0.063119
08/25/2022,0.068137,N/A,0.067287,0.068589,0.067646
08/24/2022,0.067981,N/A,0.067026,0.068589,0.067646
08/23/2022,0.066975,N/A,0.0683,0.068883,0.066785
08/22/2022,0.068438,N/A,0.067967,0.068781,0.06768
08/21/2022,0.069007,N/A,0.069713,0.069827,0.067366
08/20/2022,0.068248,N/A,0.069254,0.069827,0.068228
08/19/2022,0.069052,N/A,0.073529,0.069551,0.067579
08/18/2022,0.07352,N/A,0.080239,0.074837,0.071961
08/17/2022,0.0804,N/A,0.084132,0.080872,0.0792
08/16/2022,0.084178,N/A,0.078733,0.086788,0.083614
08/15/2022,0.0785,N/A,0.079473,0.079457,0.075725
08/14/2022,0.079192,N/A,0.073301,0.080895,0.07891
08/13/2022,0.073803,N/A,0.072737,0.073944,0.072287
08/12/2022,0.07263,N/A,0.070832,0.072863,0.071497
08/11/2022,0.070816,N/A,0.071089,0.071079,0.069644
08/10/2022,0.071396,N/A,0.067816,0.07191,0.070674
08/09/2022,0.067735,N/A,0.070066,0.06878,0.066582
08/08/2022,0.07034,N/A,0.0698,0.070559,0.069466
08/07/2022,0.069792,N/A,0.068333,0.070065,0.068768
08/06/2022,0.068336,N/A,0.070182,0.06899,0.067464
08/05/2022,0.069854,N/A,0.068102,0.071065,0.069018
08/04/2022,0.068188,N/A,0.066973,0.068275,0.067206
08/03/2022,0.066998,N/A,0.06641,0.067325,0.066076
08/02/2022,0.066487,N/A,0.065958,0.066789,0.065169
08/01/2022,0.066071,N/A,0.070001,0.069023,0.065824
07/31/2022,0.069738,N/A,0.070401,0.071145,0.067933
07/30/2022,0.070188,N/A,0.068992,0.070555,0.069046
07/29/2022,0.068813,N/A,0.071716,0.070059,0.068336
07/28/2022,0.071841,N/A,0.066673,0.071917,0.068369
07/27/2022,0.066729,N/A,0.06184,0.067377,0.065875
07/26/2022,0.061829,N/A,0.061699,0.062703,0.061806
07/25/2022,0.061625,N/A,0.064571,0.062214,0.061268
07/24/2022,0.064392,N/A,0.067741,0.067951,0.06416
07/23/2022,0.067703,N/A,0.068133,0.068546,0.067647
07/22/2022,0.068399,N/A,0.069503,0.068591,0.066907
07/21/2022,0.069467,N/A,0.067077,0.07087,0.069239
07/20/2022,0.068261,N/A,0.06913,0.070844,0.067027
07/19/2022,0.069745,N/A,0.066546,0.069986,0.06778
07/18/2022,0.066134,N/A,0.064731,0.068582,0.06611
07/17/2022,0.064753,N/A,0.064123,0.064963,0.063006
07/16/2022,0.064396,N/A,0.062415,0.064825,0.063671
07/15/2022,0.062667,N/A,0.062307,0.063067,0.062281
07/14/2022,0.062266,N/A,0.061335,0.063165,0.061648
07/13/2022,0.061459,N/A,0.060566,0.062146,0.061143
07/12/2022,0.060309,N/A,0.06243,0.060762,0.059138
07/11/2022,0.062014,N/A,0.066083,0.062484,0.0614
07/10/2022,0.066074,N/A,0.068026,0.067241,0.065701
07/09/2022,0.068133,N/A,0.069054,0.069475,0.067884
07/08/2022,0.069274,N/A,0.072098,0.069804,0.068856
07/07/2022,0.071929,N/A,0.068692,0.07326,0.070187
07/06/2022,0.068722,N/A,0.067048,0.069449,0.068238
07/05/2022,0.066917,N/A,0.069434,0.06777,0.066214
07/03/2022,0.06579,N/A,0.067323,0.067119,0.065074
07/02/2022,0.066289,N/A,0.066536,0.066799,0.065472
07/01/2022,0.066351,N/A,0.066146,0.067711,0.065629
06/30/2022,0.066639,N/A,0.068598,0.068075,0.065724
06/29/2022,0.068505,N/A,0.066686,0.06965,0.067376
06/28/2022,0.066657,N/A,0.070183,0.067504,0.065624
06/27/2022,0.069775,N/A,0.074997,0.072881,0.068872
06/26/2022,0.074689,N/A,0.067914,0.076327,0.072921
06/25/2022,0.067944,N/A,0.067705,0.068795,0.067255
06/24/2022,0.067525,N/A,0.065272,0.067834,0.066261
06/23/2022,0.065428,N/A,0.062795,0.066389,0.063941
06/22/2022,0.063013,N/A,0.062752,0.06375,0.061647
06/21/2022,0.062804,N/A,0.060372,0.065781,0.062766
06/20/2022,0.060329,N/A,0.058362,0.060395,0.059037
06/19/2022,0.05834,N/A,0.051938,0.060602,0.057453
06/18/2022,0.052121,N/A,0.056414,0.053662,0.051185
06/17/2022,0.056393,N/A,0.055829,0.057822,0.056011
06/16/2022,0.055919,N/A,0.060211,0.056863,0.054641
06/15/2022,0.060268,N/A,0.053578,0.062798,0.060068
06/14/2022,0.054081,N/A,0.055358,0.056278,0.053918
06/13/2022,0.055074,N/A,0.059876,0.055074,0.04987
06/12/2022,0.060073,N/A,0.066079,0.065888,0.059004
06/11/2022,0.066174,N/A,0.075804,0.070311,0.064553
06/10/2022,0.075821,N/A,0.079287,0.07598,0.07522
06/09/2022,0.07943,N/A,0.079559,0.079653,0.077859
06/08/2022,0.079851,N/A,0.081048,0.079891,0.078951
06/07/2022,0.079559,N/A,0.078962,0.081545,0.078953
06/06/2022,0.079241,N/A,0.082659,0.08254,0.077819
06/05/2022,0.082918,N/A,0.080969,0.083332,0.080903
06/04/2022,0.08095,N/A,0.079728,0.08197,0.080731
06/03/2022,0.079893,N/A,0.082505,0.080786,0.079337
06/02/2022,0.082674,N/A,0.080915,0.082939,0.082294
06/01/2022,0.080528,N/A,0.085557,0.081132,0.080106
05/31/2022,0.085411,N/A,0.087575,0.087052,0.085334
05/30/2022,0.084967,N/A,0.081606,0.086404,0.08211
05/29/2022,0.084316,N/A,0.080701,0.085079,0.08211
05/28/2022,0.080586,N/A,0.081396,0.082179,0.079956
05/27/2022,0.081894,N/A,0.078375,0.083005,0.080882
05/26/2022,0.078553,N/A,0.083074,0.078858,0.076662
05/25/2022,0.082973,N/A,0.083949,0.083702,0.08259
05/24/2022,0.08397,N/A,0.084207,0.084473,0.082646
05/23/2022,0.084176,N/A,0.085588,0.08427,0.082921
05/22/2022,0.085612,N/A,0.084556,0.086276,0.085199
05/21/2022,0.084393,N/A,0.08435,0.084972,0.084302
05/20/2022,0.083773,N/A,0.086482,0.084273,0.082574
05/19/2022,0.086605,N/A,0.084452,0.087901,0.085978
05/18/2022,0.084198,N/A,0.088735,0.08456,0.081508
05/17/2022,0.088739,N/A,0.089819,0.090967,0.088662
05/16/2022,0.09001,N/A,0.090173,0.090145,0.087882
05/15/2022,0.089862,N/A,0.087374,0.093191,0.089276
05/14/2022,0.087371,N/A,0.089889,0.090464,0.086799
05/13/2022,0.089597,N/A,0.093378,0.091874,0.088067
05/12/2022,0.0937,N/A,0.079075,0.09418,0.082152
05/11/2022,0.080335,N/A,0.109169,0.089624,0.080159
05/10/2022,0.109254,N/A,0.107766,0.110705,0.106018
05/09/2022,0.108276,N/A,0.121989,0.109061,0.099659
05/08/2022,0.122107,N/A,0.12639,0.125198,0.121372
05/07/2022,0.126351,N/A,0.127815,0.128175,0.124385
05/06/2022,0.128098,N/A,0.128398,0.128853,0.126657
05/05/2022,0.12818,N/A,0.136909,0.128665,0.126844
05/04/2022,0.136929,N/A,0.12967,0.137688,0.135136
05/03/2022,0.129617,N/A,0.13141,0.130708,0.129362
05/02/2022,0.131509,N/A,0.13215,0.131859,0.130326
05/01/2022,0.132229,N/A,0.130112,0.133896,0.13139
04/30/2022,0.130095,N/A,0.135788,0.130639,0.12611
04/29/2022,0.135591,N/A,0.141482,0.136181,0.134701
04/28/2022,0.141216,N/A,0.139318,0.141226,0.135969
04/27/2022,0.139376,N/A,0.139975,0.143221,0.13934
04/26/2022,0.139864,N/A,0.153567,0.141301,0.13523
04/25/2022,0.153783,N/A,0.128708,0.158753,0.149802
04/24/2022,0.128754,N/A,0.134207,0.131837,0.126134
04/23/2022,0.134479,N/A,0.134844,0.134675,0.133489
04/22/2022,0.134835,N/A,0.136674,0.136716,0.134706
04/21/2022,0.136615,N/A,0.140876,0.137191,0.135934
04/20/2022,0.140764,N/A,0.143052,0.141897,0.140511
04/19/2022,0.143695,N/A,0.139638,0.144131,0.140842
04/18/2022,0.139784,N/A,0.139907,0.141325,0.139323
04/17/2022,0.143689,N/A,0.143923,0.144513,0.142347
04/16/2022,0.143209,N/A,0.14673,0.143937,0.142347
04/15/2022,0.146948,N/A,0.143919,0.147924,0.145618
04/14/2022,0.143691,N/A,0.141155,0.144476,0.142113
04/13/2022,0.140947,N/A,0.140613,0.142334,0.139598
04/12/2022,0.140516,N/A,0.135935,0.142936,0.137214
04/11/2022,0.13581,N/A,0.146252,0.13596,0.133234
04/10/2022,0.146395,N/A,0.14978,0.151386,0.144964
04/09/2022,0.149721,N/A,0.142153,0.151671,0.143608
04/08/2022,0.142327,N/A,0.150223,0.143447,0.140738
04/07/2022,0.149831,N/A,0.142833,0.151164,0.145233
04/06/2022,0.142605,N/A,0.160171,0.145781,0.14028
04/05/2022,0.160465,N/A,0.150394,0.174104,0.158669
04/04/2022,0.15044,N/A,0.14468,0.152266,0.147416
04/03/2022,0.144945,N/A,0.139178,0.146551,0.143175
04/02/2022,0.13997,N/A,0.141206,0.144299,0.138369
04/01/2022,0.142874,N/A,0.13489,0.144009,0.140501
03/31/2022,0.134704,N/A,0.144608,0.139472,0.132265
03/30/2022,0.144707,N/A,0.142323,0.145762,0.14252
03/29/2022,0.142192,N/A,0.144438,0.144511,0.138524
03/28/2022,0.144635,N/A,0.148954,0.146232,0.142177
03/27/2022,0.149171,N/A,0.14138,0.150032,0.143123
03/26/2022,0.139967,N/A,0.131313,0.141543,0.135541
03/25/2022,0.130901,N/A,0.135491,0.131908,0.12909
03/24/2022,0.135242,N/A,0.136392,0.137453,0.134625
03/23/2022,0.136272,N/A,0.121852,0.138291,0.127841
03/22/2022,0.121872,N/A,0.12171,0.123296,0.121139
03/21/2022,0.121979,N/A,0.119419,0.122556,0.118728
03/20/2022,0.119314,N/A,0.122347,0.120818,0.117789
03/19/2022,0.122542,N/A,0.118912,0.124079,0.121724
03/18/2022,0.118468,N/A,0.115367,0.120502,0.118411
03/17/2022,0.114897,N/A,0.117425,0.11677,0.114842
03/16/2022,0.117181,N/A,0.114876,0.117668,0.116159
03/15/2022,0.112875,N/A,0.113126,0.115913,0.112107
03/14/2022,0.112317,N/A,0.111144,0.114209,0.111854
03/13/2022,0.111146,N/A,0.115592,0.111908,0.110319
03/12/2022,0.116253,N/A,0.11633,0.116291,0.11434
03/11/2022,0.116938,N/A,0.115825,0.117289,0.115384
03/10/2022,0.115056,N/A,0.1168,0.116961,0.114644
03/09/2022,0.11697,N/A,0.121727,0.121751,0.1168
03/08/2022,0.121595,N/A,0.118574,0.122276,0.116574
03/07/2022,0.118469,N/A,0.118984,0.119774,0.116332
03/06/2022,0.122652,N/A,0.124288,0.123785,0.118276
03/03/2022,0.129522,N/A,0.133033,0.133808,0.127289
03/02/2022,0.131623,N/A,0.134025,0.133719,0.131218
03/01/2022,0.134517,N/A,0.132827,0.135415,0.132103
02/28/2022,0.132948,N/A,0.123097,0.134372,0.131303
02/27/2022,0.123001,N/A,0.124453,0.124132,0.121422
02/26/2022,0.124625,N/A,0.129001,0.128223,0.123992
02/25/2022,0.129613,N/A,0.122883,0.130276,0.127149
02/24/2022,0.123042,N/A,0.116395,0.124758,0.121915
02/23/2022,0.116032,N/A,0.131261,0.127674,0.114631
02/22/2022,0.131195,N/A,0.125156,0.131882,0.130115
02/21/2022,0.125813,N/A,0.140188,0.129992,0.124295
02/20/2022,0.140072,N/A,0.137878,0.140072,0.135945
02/19/2022,0.138162,N/A,0.141516,0.141095,0.137826
02/18/2022,0.141232,N/A,0.140534,0.142676,0.138484
02/17/2022,0.140741,N/A,0.147639,0.141367,0.137775
02/16/2022,0.147741,N/A,0.149195,0.149999,0.146544
02/15/2022,0.149111,N/A,0.147845,0.151643,0.148225
02/14/2022,0.147711,N/A,0.145257,0.149295,0.144858
02/13/2022,0.145026,N/A,0.14417,0.150132,0.14363
02/12/2022,0.144185,N/A,0.145141,0.145414,0.143727
02/11/2022,0.145014,N/A,0.151855,0.146294,0.143594
02/10/2022,0.151853,N/A,0.15749,0.152801,0.149007
02/09/2022,0.156901,N/A,0.156616,0.160551,0.1565
02/08/2022,0.156731,N/A,0.166778,0.159901,0.154506
02/07/2022,0.165526,N/A,0.158019,0.166474,0.161062
02/06/2022,0.157837,N/A,0.147605,0.160557,0.1515
02/05/2022,0.147531,N/A,0.148465,0.14918,0.146433
02/04/2022,0.148464,N/A,0.13816,0.149527,0.14672
02/03/2022,0.138156,N/A,0.138127,0.138877,0.137041
02/02/2022,0.138202,N/A,0.142654,0.138482,0.136828
02/01/2022,0.142735,N/A,0.143569,0.143163,0.141944
01/31/2022,0.142804,N/A,0.137939,0.143676,0.140893
01/30/2022,0.137258,N/A,0.141528,0.13928,0.136541
01/29/2022,0.142293,N/A,0.142127,0.143087,0.141369
01/28/2022,0.1422,N/A,0.141099,0.142706,0.141211
01/27/2022,0.140538,N/A,0.139863,0.142473,0.139106
01/26/2022,0.140146,N/A,0.145722,0.144558,0.13847
01/25/2022,0.135652,N/A,0.127391,0.140701,0.132605
01/24/2022,0.134017,N/A,0.137754,0.140701,0.134017
01/23/2022,0.13788,N/A,0.136729,0.141804,0.137874
01/22/2022,0.137,N/A,0.143395,0.141626,0.132155
01/21/2022,0.143455,N/A,0.151284,0.145131,0.141213
01/20/2022,0.151385,N/A,0.164752,0.157406,0.148952
01/19/2022,0.164916,N/A,0.165801,0.165668,0.161634
01/18/2022,0.165689,N/A,0.168761,0.169457,0.164324
01/17/2022,0.168424,N/A,0.170087,0.174161,0.167398
01/16/2022,0.170907,N/A,0.18155,0.177928,0.16952
01/15/2022,0.181565,N/A,0.190534,0.184707,0.178787
01/14/2022,0.1905,N/A,0.189758,0.193626,0.18176
01/13/2022,0.190175,N/A,0.169096,0.190777,0.170741
01/12/2022,0.168759,N/A,0.1531,0.170433,0.161362
01/11/2022,0.153052,N/A,0.144779,0.155022,0.151961
01/10/2022,0.144395,N/A,0.151856,0.145933,0.141826
01/09/2022,0.152038,N/A,0.151504,0.153731,0.148723
01/08/2022,0.152421,N/A,0.156752,0.152714,0.14999
01/07/2022,0.156735,N/A,0.152616,0.15735,0.154819
01/06/2022,0.152592,N/A,0.155997,0.160204,0.149425
01/05/2022,0.155593,N/A,0.169818,0.16005,0.154099
01/04/2022,0.169863,N/A,0.169342,0.17049,0.16777
01/03/2022,0.169355,N/A,0.171128,0.170601,0.168327
01/02/2022,0.171221,N/A,0.171029,0.174493,0.171028
01/01/2022,0.171514,N/A,0.170202,0.173225,0.171514
12/31/2021,0.170726,N/A,0.17171,0.172854,0.170061
12/30/2021,0.171514,N/A,0.169971,0.172612,0.169926
12/29/2021,0.170145,N/A,0.175645,0.170512,0.165382
12/28/2021,0.175982,N/A,0.179707,0.177313,0.173798
12/27/2021,0.18011,N/A,0.190334,0.187915,0.178182
12/26/2021,0.190317,N/A,0.187158,0.191086,0.188686
12/25/2021,0.186818,N/A,0.189845,0.191823,0.185259
12/24/2021,0.189833,N/A,0.182435,0.190496,0.184861
12/23/2021,0.18233,N/A,0.174252,0.185146,0.182127
12/22/2021,0.175023,N/A,0.172948,0.175522,0.171401
12/21/2021,0.17281,N/A,0.169768,0.173114,0.16972
12/20/2021,0.169828,N/A,0.170473,0.171543,0.165807
12/19/2021,0.171396,N/A,0.174088,0.174585,0.170244
12/18/2021,0.17378,N/A,0.171953,0.174585,0.170244
12/17/2021,0.170612,N/A,0.175668,0.170852,0.166166
12/16/2021,0.175674,N/A,0.179153,0.175735,0.172534
12/15/2021,0.179218,N/A,0.180214,0.182886,0.178539
12/14/2021,0.180556,N/A,0.157571,0.19107,0.180049
12/13/2021,0.157476,N/A,0.165857,0.159352,0.155888
12/12/2021,0.165731,N/A,0.167215,0.170387,0.16351
12/11/2021,0.167054,N/A,0.166673,0.169677,0.166912
12/10/2021,0.166029,N/A,0.170437,0.167103,0.161272
12/09/2021,0.170381,N/A,0.178031,0.172914,0.169115
12/08/2021,0.177855,N/A,0.177629,0.181894,0.175921
12/07/2021,0.177279,N/A,0.178455,0.180372,0.173213
12/06/2021,0.177737,N/A,0.169903,0.183701,0.177233
12/05/2021,0.170053,N/A,0.178383,0.172485,0.165552
12/04/2021,0.175338,N/A,0.205107,0.200272,0.133105
12/03/2021,0.18506,N/A,0.20723,0.200272,0.18506
12/02/2021,0.208309,N/A,0.204055,0.211402,0.20622
12/01/2021,0.205019,N/A,0.216252,0.209312,0.201681
11/30/2021,0.214835,N/A,0.221376,0.218703,0.213454
11/29/2021,0.225341,N/A,0.20527,0.226857,0.214949
11/28/2021,0.205373,N/A,0.199282,0.208538,0.204493
11/27/2021,0.198944,N/A,0.208048,0.205053,0.197254
11/26/2021,0.209091,N/A,0.217911,0.209091,0.200986
11/25/2021,0.217252,N/A,0.217008,0.221767,0.216494
11/24/2021,0.216979,N/A,0.223338,0.220857,0.214334
11/23/2021,0.223489,N/A,0.222801,0.229616,0.221722
11/22/2021,0.222895,N/A,0.220981,0.223356,0.217897
11/21/2021,0.222389,N/A,0.227849,0.226125,0.220834
11/20/2021,0.228163,N/A,0.233147,0.23346,0.228133
11/19/2021,0.232749,N/A,0.221249,0.235725,0.232079
11/18/2021,0.220649,N/A,0.234981,0.22471,0.216243
11/17/2021,0.23639,N/A,0.234035,0.241272,0.235328
11/16/2021,0.232364,N/A,0.248116,0.239072,0.229922
11/15/2021,0.248317,N/A,0.263541,0.256726,0.243547
11/14/2021,0.26366,N/A,0.261187,0.265189,0.261783
11/13/2021,0.261491,N/A,0.25572,0.263178,0.260779
11/12/2021,0.256088,N/A,0.263672,0.260672,0.255409
11/11/2021,0.264537,N/A,0.262755,0.268464,0.259261
11/10/2021,0.261981,N/A,0.270824,0.263851,0.253402
11/09/2021,0.270772,N/A,0.284424,0.275681,0.267613
11/08/2021,0.283627,N/A,0.271472,0.28946,0.279467
11/07/2021,0.272509,N/A,0.261371,0.273707,0.264619
11/06/2021,0.261923,N/A,0.263504,0.263606,0.260046
11/05/2021,0.262658,N/A,0.261701,0.267432,0.259752
11/04/2021,0.261032,N/A,0.269503,0.263542,0.257887
11/03/2021,0.269032,N/A,0.271549,0.270796,0.266477
11/02/2021,0.270501,N/A,0.270336,0.275279,0.270161
11/01/2021,0.270436,N/A,0.265774,0.27282,0.267469
10/31/2021,0.267914,N/A,0.267682,0.28583,0.265643
10/30/2021,0.268607,N/A,0.285111,0.274301,0.261369
10/29/2021,0.284996,N/A,0.293737,0.290656,0.283143
10/28/2021,0.293228,N/A,0.235787,0.306514,0.291899
10/27/2021,0.234668,N/A,0.258985,0.240684,0.232689
10/26/2021,0.258791,N/A,0.264663,0.259767,0.254236
10/25/2021,0.26412,N/A,0.268234,0.267286,0.261944
